// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10063	p2	435	1	0.5495	-0.364187
OUT3	test	M1	10063	p2	12099	1	0.0145	-0.422783
OUT3	test	M1	10063	p2	71021	2	0.995	-0.328046
OUT3	test	M1	10063	p2	47145	2	0.734	-0.731259
OUT3	test	M1	10063	p2	30826	2	0.9945	0.0156682
OUT3	test	M1	10063	p2	19012	2	0.9825	-0.256456
OUT3	test	M1	10063	p2	75951	1	0.005	-0.111541
OUT3	test	M1	10063	p2	37475	2	0.2305	1.70356
OUT3	test	M1	10063	p2	99645	2	1	0.206559
OUT3	test	M1	10063	p2	54827	2	0.995	0.154883
OUT3	test	M1	10063	p2	22293	2	0.9945	0.205124
OUT3	test	M1	10063	p2	75914	2	0.995	0.434208
OUT3	test	M1	10063	p2	3302	1	0.3375	0.232283
OUT3	test	M1	10063	p2	632	1	0.435	0.256434
OUT3	test	M1	10063	p2	63485	2	0.995	0.245448
OUT3	test	M1	10063	p2	36187	2	0.995	0.522287
OUT3	test	M1	10063	p2	26615	1	0.0055	0.65178
OUT3	test	M1	10063	p2	82984	1	0.005	0.335177
OUT3	test	M1	10063	p2	80572	2	0.995	0.306913
OUT3	test	M1	10063	p2	36830	1	0.002	0.0666075
OUT3	test	M1	10063	p2	4675	2	0.752	0.303397
OUT3	test	M1	10063	p2	41515	2	0.491	-0.0426153
OUT3	test	M1	10063	p2	20869	1	0.0175	-0.203704
OUT3	test	M1	10063	p2	89416	2	0.995	-0.228565
OUT3	test	M1	10063	p2	52441	2	0.9725	-0.107279
OUT3	test	M1	10063	p2	4748	2	0.334	-0.368681
OUT3	test	M1	10063	p2	41931	2	0.011	1.46823
OUT3	test	M1	10063	p2	31954	1	0.0055	-0.378571
OUT3	test	M1	10063	p2	521	2	0.4175	-0.354745
OUT3	test	M1	10063	p2	74050	2	0.995	-0.187113
OUT3	test	M1	10063	p2	58957	2	0.6415	-0.0854747
OUT3	test	M1	10063	p2	15290	1	0.0145	-0.125859
OUT3	test	M1	10063	p2	4271	2	0.5835	-0.24856
OUT3	test	M1	10063	p2	6343	2	0.0025	-1.01596
OUT3	test	M1	10063	p2	89586	2	0.995	-0.615364
OUT3	test	M1	10063	p2	6816	2	0.097	-0.0845393
OUT3	test	M1	10063	p2	2401	2	0.0095	-0.0793509
OUT3	test	M1	10063	p2	80563	1	0.005	-0.436593
OUT3	test	M1	10063	p2	11482	2	0.9875	-0.387117
OUT3	test	M1	10063	p2	62978	1	0.002	-0.270224
OUT3	test	M1	10063	p2	78881	2	0.0315	-0.0172861
OUT3	test	M1	10063	p2	90205	2	0.4265	-0.022821
OUT3	test	M1	10063	p2	21183	1	0.0055	-0.00725166
OUT3	test	M1	10063	p2	91028	1	0.0015	0.0288476
OUT3	test	M1	10063	p2	20044	1	0.004	0.131702
OUT3	test	M1	10063	p2	14811	2	0.0085	0.399515
OUT3	test	M1	10063	p2	78481	1	0.005	0.0544746
OUT3	test	M1	10063	p2	32827	1	0.0055	0.348875
OUT3	test	M1	10063	p2	30343	2	0.0085	1.32184
OUT3	test	M1	10063	p2	48689	1	0.005	0.389635
OUT3	test	M1	10063	p2	41772	2	0.2375	0.509036
OUT3	test	M1	10063	p2	52502	2	0.0815	0.345382
OUT3	test	M1	10063	p2	78137	2	0.9605	0.405448
OUT3	test	M1	10063	p2	87447	1	0.0045	0.24665
OUT3	test	M1	10063	p2	93086	2	0.7925	0.309907
OUT3	test	M1	10063	p2	58692	2	0.2455	0.152477
OUT3	test	M1	10063	p2	37398	2	0.725	0.42565
OUT3	test	M1	10063	p2	81751	1	0.002	0.351001
OUT3	test	M1	10063	p2	15540	1	0.015	0.391271
OUT3	test	M1	10063	p2	71995	2	0.7055	0.25978
OUT3	test	M1	10063	p2	77701	2	0.0305	0.317279
OUT3	test	M1	10063	p2	41316	2	0.094	0.238731
OUT3	test	M1	10063	p2	58852	2	0.008	1.18576
OUT3	test	M1	10063	p2	67272	2	0.007	1.83875
OUT3	test	M1	10063	p2	10162	2	0.3035	0.794101
OUT3	test	M1	10063	p2	71211	1	0.0035	0.188755
OUT3	test	M1	10063	p2	22352	2	0.0315	0.930848
OUT3	test	M1	10063	p2	26318	1	0.0035	0.286285
OUT3	test	M1	10063	p2	86342	2	0.249	-0.0887055
OUT3	test	M1	10063	p2	71485	2	0.0035	0.247661
OUT3	test	M1	10063	p2	15447	2	0.0265	2.12244
OUT3	test	M1	10063	p2	52747	2	0.995	0.620294
OUT3	test	M1	10063	p2	17218	2	0.002	0.528577
OUT3	test	M1	10063	p2	27289	2	0.002	0.509558
OUT3	test	M1	10063	p2	93735	2	0.0025	-0.151809
OUT3	test	M1	10063	p2	33323	2	0.0935	1.00303
OUT3	test	M1	10063	p2	63737	1	0.005	0.568956
OUT3	test	M1	10063	p2	65905	2	0.003	0.706852
OUT3	test	M1	10063	p2	13443	2	0.0245	-0.314752
OUT3	test	M1	10063	p2	4252	2	0.002	0.656012
OUT3	test	M1	10063	p2	49444	2	0.0025	0.810913
OUT3	test	M1	10063	p2	63794	2	0.0035	-0.179731
OUT3	test	M1	10063	p2	36496	2	0.058	0.751855
OUT3	test	M1	10063	p2	69982	2	0.4335	1.99129
OUT3	test	M1	10063	p2	44613	2	0.03	0.466308
OUT3	test	M1	10063	p2	7728	2	0.4725	0.763801
OUT3	test	M1	10063	p2	6184	2	0.002	-0.79442
OUT3	test	M1	10063	p2	16928	2	0.904	0.839244
OUT3	test	M1	10063	p2	32998	2	0.004	0.483734
OUT3	test	M1	10063	p2	17848	2	0.005	1.81575
OUT3	test	M1	10063	p2	51318	2	0.0015	0.280111
OUT3	test	M1	10063	p2	31632	2	0.002	1.49053
OUT3	test	M1	10063	p2	94914	2	0.008	-0.0273148
OUT3	test	M1	10063	p2	83480	2	0.0025	0.421334
OUT3	test	M1	10063	p2	34511	2	0.0265	1.52748
OUT3	test	M1	10063	p2	1077	2	0.074	0.0909387
OUT3	test	M1	10063	p2	60327	2	0.098	0.836042
OUT3	test	M1	10063	p2	18819	2	0.0905	1.68812
OUT3	test	M1	10063	p2	7271	2	0.002	0.635256
OUT3	test	M1	10063	p2	29888	2	0.7415	1.14453
OUT3	test	M1	10063	p2	25647	2	0.007	0.695434
OUT3	test	M1	10063	p2	17609	2	0.003	-1.0838
OUT3	test	M1	10063	p2	43135	2	0.053	0.102196
OUT3	test	M1	10063	p2	74526	2	0.007	2.08788
OUT3	test	M1	10063	p2	6036	2	0.034	0.856882
OUT3	test	M1	10063	p2	12187	2	0.003	2.47449
OUT3	test	M1	10063	p2	83651	2	0.6525	0.367323
OUT3	test	M1	10063	p2	69800	2	0.0155	1.50693
OUT3	test	M1	10063	p2	71786	2	0.2155	0.514284
OUT3	test	M1	10063	p2	85686	2	0.117	0.473277
OUT3	test	M1	10063	p2	92247	2	0.0015	0.317153
OUT3	test	M1	10063	p2	43338	2	0.005	-0.198529
OUT3	test	M1	10063	p2	49888	2	0.091	1.91446
OUT3	test	M1	10063	p2	25668	2	0.1665	1.08863
OUT3	test	M1	10063	p2	63785	2	0.163	0.0399212
OUT3	test	M1	10063	p2	83053	2	0.4845	0.761249
OUT3	test	M1	10063	p2	10296	2	0.139	0.794389
OUT3	test	M1	10063	p2	29047	1	0.002	0.608605
OUT3	test	M1	10063	p2	97168	2	0.0265	0.284242
OUT3	test	M1	10063	p2	24651	2	0.6455	1.96624
OUT3	test	M1	10063	p2	34541	2	0.9805	1.59254
OUT3	test	M1	10063	p2	40224	2	0.0035	0.625131
OUT3	test	M1	10063	p2	33165	2	0.7945	1.3604
OUT3	test	M1	10063	p2	18229	2	0.0475	1.50812
OUT3	test	M1	10063	p2	95473	2	0.995	2.47205
OUT3	test	M1	10063	p2	88718	2	0.004	0.346975
OUT3	test	M1	10063	p2	28157	2	0.028	1.89654
OUT3	test	M1	10063	p2	63260	2	0.0025	-0.145127
OUT3	test	M1	10063	p2	73520	2	0.002	0.128937
OUT3	test	M1	10063	p2	77123	2	0.995	2.26075
OUT3	test	M1	10063	p2	44993	2	0.233	0.699127
OUT3	test	M1	10063	p2	72664	2	0.002	-0.0378448
OUT3	test	M1	10063	p2	80350	2	0.0015	0.976755
OUT3	test	M1	10063	p2	94271	2	0.8215	1.122
OUT3	test	M1	10063	p2	3632	1	0.0215	1.35803
OUT3	test	M1	10063	p2	83236	2	0.011	0.718854
OUT3	test	M1	10063	p2	14165	2	0.0135	0.416972
OUT3	test	M1	10063	p2	15900	2	0.0015	-0.786681
OUT3	test	M1	10063	p2	55070	2	0.814	1.50176
OUT3	test	M1	10063	p2	10586	2	0.511	0.81477
OUT3	test	M1	10063	p2	40822	2	0.027	0.94388
OUT3	test	M1	10063	p2	73667	1	0.0025	1.59829
OUT3	test	M1	10063	p2	72211	2	0.471	1.34973
OUT3	test	M1	10063	p2	23941	2	0.6405	1.77786
OUT3	test	M1	10063	p2	28290	2	0.8275	3.46294
OUT3	test	M1	10063	p2	11261	2	0.4705	1.92025
OUT3	test	M1	10063	p2	12028	1	0.005	1.184
OUT3	test	M1	10063	p2	17042	2	0.9125	1.03527
OUT3	test	M1	10063	p2	99860	2	0.995	1.65929
OUT3	test	M1	10063	p2	62597	2	0.0065	-0.166246
OUT3	test	M1	10063	p2	41685	2	0.026	0.792614
OUT3	test	M1	10063	p2	54700	2	0.825	1.33265
OUT3	test	M1	10063	p2	54891	1	0.005	1.9202
OUT3	test	M1	10063	p2	69418	2	0.605	1.68294
OUT3	test	M1	10063	p2	63448	2	0.4305	1.36029
OUT3	test	M1	10063	p2	20954	1	0.0175	1.50968
OUT3	test	M1	10063	p2	31764	2	0.0065	2.03076
OUT3	test	M1	10063	p2	67999	1	0.005	1.42404
OUT3	test	M1	10063	p2	78286	1	0.005	1.44762
OUT3	test	M1	10063	p2	31630	1	0.0045	1.42748
OUT3	test	M1	10063	p2	66355	1	0.005	1.49446
OUT3	test	M1	10063	p2	13321	1	0.014	2.36489
OUT3	test	M1	10063	p2	9883	1	0.006	2.52933
OUT3	test	M1	10063	p2	48593	1	0.0035	1.41529
OUT3	test	M1	10063	p2	69667	1	0.0015	1.76815
OUT3	test	M1	10063	p2	46103	1	0.005	2.66495
OUT3	test	M1	10063	p2	86740	1	0.005	1.44442
OUT3	test	M1	10063	p2	6224	1	0.002	1.96368
OUT3	test	M1	10063	p2	43826	1	0.002	1.34099
OUT1	test	10064	64	0.223924	61.0044	2.29316	4.11024	0.0376389	0.246185	61.157	2.39426	4.11268	0.0392216
OUT2	test	10064	0.925495	0.969365	0.805374	
OUT3	test	M4	10064	p1	990	1	0.9925	NA
OUT3	test	M5	10064	p1	990	2	0.0075	NA
OUT3	test	M4	10064	p1	1980	1	0.993	NA
OUT3	test	M5	10064	p1	1980	2	0.007	NA
OUT3	test	M4	10064	p1	2970	1	0.9945	NA
OUT3	test	M5	10064	p1	2970	2	0.0055	NA
OUT3	test	M4	10064	p1	3960	1	0.995	NA
OUT3	test	M5	10064	p1	3960	2	0.005	NA
OUT3	test	M4	10064	p1	4950	1	0.994	NA
OUT3	test	M5	10064	p1	4950	2	0.006	NA
OUT3	test	M4	10064	p1	5940	1	0.993	NA
OUT3	test	M5	10064	p1	5940	2	0.007	NA
OUT3	test	M4	10064	p1	6930	1	0.993	NA
OUT3	test	M5	10064	p1	6930	2	0.007	NA
OUT3	test	M4	10064	p1	7920	1	0.9935	NA
OUT3	test	M5	10064	p1	7920	2	0.0065	NA
OUT3	test	M4	10064	p1	8910	1	0.991	NA
OUT3	test	M5	10064	p1	8910	2	0.009	NA
OUT3	test	M4	10064	p1	9900	1	0.991	NA
OUT3	test	M5	10064	p1	9900	2	0.009	NA
OUT3	test	M4	10064	p1	10890	1	0.991	NA
OUT3	test	M5	10064	p1	10890	2	0.009	NA
OUT3	test	M4	10064	p1	11880	1	0.991	NA
OUT3	test	M5	10064	p1	11880	2	0.009	NA
OUT3	test	M4	10064	p1	12870	1	0.991	NA
OUT3	test	M5	10064	p1	12870	2	0.009	NA
OUT3	test	M4	10064	p1	13860	1	0.991	NA
OUT3	test	M5	10064	p1	13860	2	0.009	NA
OUT3	test	M4	10064	p1	14850	1	0.991	NA
OUT3	test	M5	10064	p1	14850	2	0.009	NA
OUT3	test	M4	10064	p1	15840	1	0.991	NA
OUT3	test	M5	10064	p1	15840	2	0.009	NA
OUT3	test	M4	10064	p1	16830	1	0.991	NA
OUT3	test	M5	10064	p1	16830	2	0.009	NA
OUT3	test	M4	10064	p1	17820	1	0.991	NA
OUT3	test	M5	10064	p1	17820	2	0.009	NA
OUT3	test	M4	10064	p1	18810	1	0.991	NA
OUT3	test	M5	10064	p1	18810	2	0.009	NA
OUT3	test	M4	10064	p1	19800	1	0.991	NA
OUT3	test	M5	10064	p1	19800	2	0.009	NA
OUT3	test	M4	10064	p1	20790	1	0.991	NA
OUT3	test	M5	10064	p1	20790	2	0.009	NA
OUT3	test	M4	10064	p1	21780	1	0.991	NA
OUT3	test	M5	10064	p1	21780	2	0.009	NA
OUT3	test	M4	10064	p1	22770	1	0.991	NA
OUT3	test	M5	10064	p1	22770	2	0.009	NA
OUT3	test	M4	10064	p1	23760	1	0.991	NA
OUT3	test	M5	10064	p1	23760	2	0.009	NA
OUT3	test	M4	10064	p1	24750	1	0.991	NA
OUT3	test	M5	10064	p1	24750	2	0.009	NA
OUT3	test	M4	10064	p1	25740	1	0.991	NA
OUT3	test	M5	10064	p1	25740	2	0.009	NA
OUT3	test	M4	10064	p1	26730	1	0.991	NA
OUT3	test	M5	10064	p1	26730	2	0.009	NA
OUT3	test	M4	10064	p1	27720	1	0.991	NA
OUT3	test	M5	10064	p1	27720	2	0.009	NA
OUT3	test	M4	10064	p1	28710	1	0.991	NA
OUT3	test	M5	10064	p1	28710	2	0.009	NA
OUT3	test	M4	10064	p1	29700	1	0.991	NA
OUT3	test	M5	10064	p1	29700	2	0.009	NA
OUT3	test	M4	10064	p1	30690	1	0.991	NA
OUT3	test	M5	10064	p1	30690	2	0.009	NA
OUT3	test	M4	10064	p1	31680	1	0.991	NA
OUT3	test	M5	10064	p1	31680	2	0.009	NA
OUT3	test	M4	10064	p1	32670	1	0.991	NA
OUT3	test	M5	10064	p1	32670	2	0.009	NA
OUT3	test	M4	10064	p1	33660	1	0.991	NA
OUT3	test	M5	10064	p1	33660	2	0.009	NA
OUT3	test	M4	10064	p1	34650	1	0.991	NA
OUT3	test	M5	10064	p1	34650	2	0.009	NA
OUT3	test	M4	10064	p1	35640	1	0.991	NA
OUT3	test	M5	10064	p1	35640	2	0.009	NA
OUT3	test	M4	10064	p1	36630	1	0.991	NA
OUT3	test	M5	10064	p1	36630	2	0.009	NA
OUT3	test	M4	10064	p1	37620	1	0.991	NA
OUT3	test	M5	10064	p1	37620	2	0.009	NA
OUT3	test	M4	10064	p1	38610	1	0.991	NA
OUT3	test	M5	10064	p1	38610	2	0.009	NA
OUT3	test	M4	10064	p1	39600	1	0.991	NA
OUT3	test	M5	10064	p1	39600	2	0.009	NA
OUT3	test	M4	10064	p1	40590	1	0.991	NA
OUT3	test	M5	10064	p1	40590	2	0.009	NA
OUT3	test	M4	10064	p1	41580	1	0.991	NA
OUT3	test	M5	10064	p1	41580	2	0.009	NA
OUT3	test	M4	10064	p1	42570	1	0.991	NA
OUT3	test	M5	10064	p1	42570	2	0.009	NA
OUT3	test	M4	10064	p1	43560	1	0.991	NA
OUT3	test	M5	10064	p1	43560	2	0.009	NA
OUT3	test	M4	10064	p1	44550	1	0.991	NA
OUT3	test	M5	10064	p1	44550	2	0.009	NA
OUT3	test	M4	10064	p1	45540	1	0.991	NA
OUT3	test	M5	10064	p1	45540	2	0.009	NA
OUT3	test	M4	10064	p1	46530	1	0.991	NA
OUT3	test	M5	10064	p1	46530	2	0.009	NA
OUT3	test	M4	10064	p1	47520	1	0.991	NA
OUT3	test	M5	10064	p1	47520	2	0.009	NA
OUT3	test	M4	10064	p1	48510	1	0.991	NA
OUT3	test	M5	10064	p1	48510	2	0.009	NA
OUT3	test	M4	10064	p1	49500	1	0.991	NA
OUT3	test	M5	10064	p1	49500	2	0.009	NA
OUT3	test	M4	10064	p1	50490	1	0.991	NA
OUT3	test	M5	10064	p1	50490	2	0.009	NA
OUT3	test	M4	10064	p1	51480	1	0.991	NA
OUT3	test	M5	10064	p1	51480	2	0.009	NA
OUT3	test	M4	10064	p1	52470	1	0.9915	NA
OUT3	test	M5	10064	p1	52470	2	0.0085	NA
OUT3	test	M4	10064	p1	53460	1	0.9915	NA
OUT3	test	M5	10064	p1	53460	2	0.0085	NA
OUT3	test	M4	10064	p1	54450	1	0.9915	NA
OUT3	test	M5	10064	p1	54450	2	0.0085	NA
OUT3	test	M4	10064	p1	55440	1	0.9915	NA
OUT3	test	M5	10064	p1	55440	2	0.0085	NA
OUT3	test	M4	10064	p1	56430	1	0.9915	NA
OUT3	test	M5	10064	p1	56430	2	0.0085	NA
OUT3	test	M4	10064	p1	57420	1	0.9915	NA
OUT3	test	M5	10064	p1	57420	2	0.0085	NA
OUT3	test	M4	10064	p1	58410	1	0.9915	NA
OUT3	test	M5	10064	p1	58410	2	0.0085	NA
OUT3	test	M4	10064	p1	59400	1	0.9915	NA
OUT3	test	M5	10064	p1	59400	2	0.0085	NA
OUT3	test	M4	10064	p1	60390	1	0.9915	NA
OUT3	test	M5	10064	p1	60390	2	0.0085	NA
OUT3	test	M4	10064	p1	61380	1	0.9915	NA
OUT3	test	M5	10064	p1	61380	2	0.0085	NA
OUT3	test	M4	10064	p1	62370	1	0.9915	NA
OUT3	test	M5	10064	p1	62370	2	0.0085	NA
OUT3	test	M4	10064	p1	63360	1	0.9915	NA
OUT3	test	M5	10064	p1	63360	2	0.0085	NA
OUT3	test	M4	10064	p1	64350	1	0.92	NA
OUT3	test	M5	10064	p1	64350	2	0.08	NA
OUT3	test	M4	10064	p1	65340	1	0.932	NA
OUT3	test	M5	10064	p1	65340	2	0.068	NA
OUT3	test	M4	10064	p1	66330	1	0.9915	NA
OUT3	test	M5	10064	p1	66330	2	0.0085	NA
OUT3	test	M4	10064	p1	67320	1	0.9915	NA
OUT3	test	M5	10064	p1	67320	2	0.0085	NA
OUT3	test	M4	10064	p1	68310	1	0.9915	NA
OUT3	test	M5	10064	p1	68310	2	0.0085	NA
OUT3	test	M4	10064	p1	69300	1	0.9915	NA
OUT3	test	M5	10064	p1	69300	2	0.0085	NA
OUT3	test	M4	10064	p1	70290	1	0.9915	NA
OUT3	test	M5	10064	p1	70290	2	0.0085	NA
OUT3	test	M4	10064	p1	71280	1	0.9915	NA
OUT3	test	M5	10064	p1	71280	2	0.0085	NA
OUT3	test	M4	10064	p1	72270	1	0.9915	NA
OUT3	test	M5	10064	p1	72270	2	0.0085	NA
OUT3	test	M4	10064	p1	73260	1	0.9915	NA
OUT3	test	M5	10064	p1	73260	2	0.0085	NA
OUT3	test	M4	10064	p1	74250	1	0.9915	NA
OUT3	test	M5	10064	p1	74250	2	0.0085	NA
OUT3	test	M4	10064	p1	75240	1	0.9915	NA
OUT3	test	M5	10064	p1	75240	2	0.0085	NA
OUT3	test	M4	10064	p1	76230	1	0.9915	NA
OUT3	test	M5	10064	p1	76230	2	0.0085	NA
OUT3	test	M4	10064	p1	77220	1	0.9915	NA
OUT3	test	M5	10064	p1	77220	2	0.0085	NA
OUT3	test	M4	10064	p1	78210	1	0.9915	NA
OUT3	test	M5	10064	p1	78210	2	0.0085	NA
OUT3	test	M4	10064	p1	79200	1	0.9725	NA
OUT3	test	M5	10064	p1	79200	2	0.0275	NA
OUT3	test	M4	10064	p1	80190	1	0.9875	NA
OUT3	test	M5	10064	p1	80190	2	0.0125	NA
OUT3	test	M4	10064	p1	81180	1	0.9915	NA
OUT3	test	M5	10064	p1	81180	2	0.0085	NA
OUT3	test	M4	10064	p1	82170	1	0.9915	NA
OUT3	test	M5	10064	p1	82170	2	0.0085	NA
OUT3	test	M4	10064	p1	83160	1	0.9915	NA
OUT3	test	M5	10064	p1	83160	2	0.0085	NA
OUT3	test	M4	10064	p1	84150	1	0.9915	NA
OUT3	test	M5	10064	p1	84150	2	0.0085	NA
OUT3	test	M4	10064	p1	85140	1	0.9915	NA
OUT3	test	M5	10064	p1	85140	2	0.0085	NA
OUT3	test	M4	10064	p1	86130	1	0.9915	NA
OUT3	test	M5	10064	p1	86130	2	0.0085	NA
OUT3	test	M4	10064	p1	87120	1	0.9915	NA
OUT3	test	M5	10064	p1	87120	2	0.0085	NA
OUT3	test	M4	10064	p1	88110	1	0.9915	NA
OUT3	test	M5	10064	p1	88110	2	0.0085	NA
OUT3	test	M4	10064	p1	89100	1	0.963	NA
OUT3	test	M5	10064	p1	89100	2	0.037	NA
OUT3	test	M4	10064	p1	90090	1	0.965	NA
OUT3	test	M5	10064	p1	90090	2	0.035	NA
OUT3	test	M4	10064	p1	91080	1	0.9605	NA
OUT3	test	M5	10064	p1	91080	2	0.0395	NA
OUT3	test	M4	10064	p1	92070	1	0.262	NA
OUT3	test	M5	10064	p1	92070	2	0.738	NA
OUT3	test	M4	10064	p1	93060	1	0.3445	NA
OUT3	test	M5	10064	p1	93060	2	0.6555	NA
OUT3	test	M4	10064	p1	94050	1	0.142	NA
OUT3	test	M5	10064	p1	94050	2	0.858	NA
OUT3	test	M4	10064	p1	95040	1	0.307	NA
OUT3	test	M5	10064	p1	95040	2	0.693	NA
OUT3	test	M4	10064	p1	96030	1	0.307	NA
OUT3	test	M5	10064	p1	96030	2	0.693	NA
OUT3	test	M4	10064	p1	97020	1	0.21	NA
OUT3	test	M5	10064	p1	97020	2	0.79	NA
OUT3	test	M4	10064	p1	98010	1	0.005	NA
OUT3	test	M5	10064	p1	98010	2	0.995	NA
OUT3	test	M4	10064	p1	99000	1	0.0055	NA
OUT3	test	M5	10064	p1	99000	2	0.9945	NA
OUT3	test	M1	10064	p1	33872	1	0.991	0.752817
OUT3	test	M1	10064	p1	45963	2	0.009	0.942632
OUT3	test	M1	10064	p1	71420	2	0.0085	0.447368
OUT3	test	M1	10064	p1	45537	1	0.991	0.745426
OUT3	test	M1	10064	p1	64393	2	0.087	0.514042
OUT3	test	M1	10064	p1	56826	1	0.9915	0.646094
OUT3	test	M1	10064	p1	38973	2	0.009	0.466936
OUT3	test	M1	10064	p1	24027	1	0.991	0.0434305
OUT3	test	M1	10064	p1	85136	1	0.9915	-0.0425755
OUT3	test	M1	10064	p1	83474	2	0.0085	-0.374299
OUT3	test	M1	10064	p1	6793	2	0.007	-0.316739
OUT3	test	M1	10064	p1	40818	2	0.009	-0.645647
OUT3	test	M1	10064	p1	789	2	0.0045	-0.448923
OUT3	test	M1	10064	p1	33694	1	0.991	-0.518862
OUT3	test	M1	10064	p1	38898	2	0.009	-0.510634
OUT3	test	M1	10064	p1	64195	1	0.9155	-0.10651
OUT3	test	M1	10064	p1	78295	2	0.0085	-0.29786
OUT3	test	M1	10064	p1	28939	1	0.991	-0.53766
OUT3	test	M1	10064	p1	84496	1	0.9915	-0.267197
OUT3	test	M1	10064	p1	10640	1	0.991	-0.435952
OUT3	test	M1	10064	p1	6196	2	0.0065	-0.23663
OUT3	test	M1	10064	p1	39012	1	0.991	-0.604649
OUT3	test	M1	10064	p1	13124	2	0.009	-0.626018
OUT3	test	M1	10064	p1	89713	2	0.035	-0.434719
OUT3	test	M1	10064	p1	42218	1	0.991	-0.309426
OUT3	test	M1	10064	p1	13265	1	0.991	-0.302931
OUT3	test	M1	10064	p1	54140	2	0.0085	-0.0686722
OUT3	test	M1	10064	p1	26560	2	0.009	0.163646
OUT3	test	M1	10064	p1	95053	1	0.3075	0.0969534
OUT3	test	M1	10064	p1	15595	2	0.009	0.126246
OUT3	test	M1	10064	p1	69885	1	0.9915	0.266109
OUT3	test	M1	10064	p1	92132	2	0.737	0.64666
OUT3	test	M1	10064	p1	26552	1	0.991	0.100761
OUT3	test	M1	10064	p1	98669	2	1	0.54978
OUT3	test	M1	10064	p1	60853	2	0.0085	0.311791
OUT3	test	M1	10064	p1	57199	1	0.9915	0.675343
OUT3	test	M1	10064	p1	67781	2	0.0085	0.604674
OUT3	test	M1	10064	p1	87183	1	0.9915	-0.121185
OUT3	test	M1	10064	p1	8325	1	0.9935	0.438553
OUT3	test	M1	10064	p1	43504	1	0.991	0.145922
OUT3	test	M1	10064	p1	85688	2	0.0085	0.448433
OUT3	test	M1	10064	p1	71267	1	0.9915	-0.0554847
OUT3	test	M1	10064	p1	15881	2	0.009	-0.313879
OUT3	test	M1	10064	p1	95384	2	0.704	-0.217998
OUT3	test	M1	10064	p1	37481	2	0.009	-0.544451
OUT3	test	M1	10064	p1	30850	2	0.009	-0.22527
OUT3	test	M1	10064	p1	82860	2	0.0085	-0.768529
OUT3	test	M1	10064	p1	89420	2	0.035	-0.271515
OUT3	test	M1	10064	p1	71644	1	0.9915	-0.343616
OUT3	test	M1	10064	p1	33845	2	0.009	-0.386535
OUT3	test	M1	10064	p1	33783	1	0.991	-0.440591
OUT3	test	M1	10064	p1	25935	1	0.991	-0.393339
OUT3	test	M1	10064	p1	19046	1	0.991	0.378099
OUT3	test	M1	10064	p1	25442	1	0.991	0.390831
OUT3	test	M1	10064	p1	79439	2	0.022	0.518271
OUT3	test	M1	10064	p1	98424	2	1	0.494629
OUT3	test	M1	10064	p1	59120	1	0.9915	0.437738
OUT3	test	M1	10064	p1	40203	2	0.009	0.171966
OUT3	test	M1	10064	p1	41350	1	0.991	0.611788
OUT3	test	M1	10064	p1	9976	2	0.009	0.286087
OUT3	test	M1	10064	p1	84962	1	0.9915	0.221883
OUT3	test	M1	10064	p1	50057	1	0.991	0.101413
OUT3	test	M1	10064	p1	28294	1	0.319	-0.0404432
OUT3	test	M1	10064	p1	38177	2	0.009	-0.318823
OUT3	test	M1	10064	p1	14786	1	0.991	-0.511316
OUT3	test	M1	10064	p1	91662	1	0.1885	-0.48261
OUT3	test	M1	10064	p1	86979	2	0.0085	-0.159162
OUT3	test	M1	10064	p1	59204	1	0.9915	-0.501351
OUT3	test	M1	10064	p1	93156	2	0.6575	-0.5645
OUT3	test	M1	10064	p1	67778	1	0.9915	-0.553362
OUT3	test	M1	10064	p1	93173	2	0.678	0.361048
OUT3	test	M1	10064	p1	44878	2	0.009	0.422929
OUT3	test	M1	10064	p1	665	1	0.9955	0.427515
OUT3	test	M1	10064	p1	5548	2	0.0245	0.236516
OUT3	test	M1	10064	p1	901	2	0.0075	0.406475
OUT3	test	M1	10064	p1	28962	1	0.991	0.406579
OUT3	test	M1	10064	p1	55260	1	0.9915	0.269529
OUT3	test	M1	10064	p1	65151	2	0.0785	0.330917
OUT3	test	M1	10064	p1	60174	2	0.0085	0.170262
OUT3	test	M1	10064	p1	19258	1	0.991	0.30234
OUT3	test	M1	10064	p1	61964	1	0.9915	0.525703
OUT3	test	M1	10064	p1	13709	2	0.009	-0.158952
OUT3	test	M1	10064	p1	17817	1	0.991	-0.372183
OUT3	test	M1	10064	p1	7428	2	0.0065	-0.317054
OUT3	test	M1	10064	p1	80960	1	0.9915	-0.232525
OUT3	test	M1	10064	p1	33067	1	0.991	-0.335045
OUT3	test	M1	10064	p1	435	1	0.995	-0.364187
OUT3	test	M1	10064	p1	12099	1	0.991	-0.422783
OUT3	test	M1	10064	p1	71021	2	0.0085	-0.328046
